Package                           Version
panel                             1.5.3
param                             2.2.0
parsel                            1.7.0
parso                             0.8.3
partd                             1.3.0
pathspec                          0.10.2
patsy                             0.5.6
pexpect                           4.8.0
pickleshare                       0.7.5
pillow                            12.0.0
pip                               24.3.1
pkce                              1.0.3
pkginfo                           1.8.3
platformdirs                      3.10.0
plotly                            5.11.0
pluggy                            1.0.0
ply                               3.11
prometheus-client                 0.15.0
prompt-toolkit                    3.0.32
propcache                         0.2.0
Protego                           0.2.1
protobuf                          3.20.3
psutil                            5.9.0
ptyprocess                        0.7.0
pure-eval                         0.2.2
py-cpuinfo                        9.0.0
pyarrow                           11.0.0
pyasn1                            0.4.8
pyasn1-modules                    0.2.7
pybind11                          2.12.0
pycodestyle                       2.12.1
pycosat                           0.6.6
pycparser                         2.21
pyct                              0.4.6
pycurl                            7.45.4
pydantic                          2.10.3
pydantic_core                     2.27.1
pydantic-settings                 2.6.1
pydeck                            0.8.0b4
PyDispatcher                      2.0.5
pydocstyle                        6.3.0
pyerfa                            2.0.1.4
pyflakes                          3.2.0
PyGithub                          2.4.0
Pygments                          2.13.0
PyJWT                             2.6.0
pylint                            3.3.3
pylint-venv                       3.0.3
pyls-spyder                       0.4.0
Pympler                           1.0.1
PyNaCl                            1.5.0
pyobjc-core                       10.1
pyobjc-framework-Cocoa            10.1
pyobjc-framework-CoreServices     10.1
pyobjc-framework-FSEvents         10.1
pyodbc                            5.1.0
pyOpenSSL                         24.2.1
pyparsing                         3.2.5
PyQt5                             5.15.10
PyQt5_sip                         12.13.0
PyQtWebEngine                     5.15.6
PySocks                           1.7.1
pytest                            7.2.0
python-dateutil                   2.9.0.post0
python-dotenv                     0.21.0
python-json-logger                3.2.1
python-lsp-black                  2.0.0
python-lsp-jsonrpc                1.1.2
python-lsp-server                 1.12.0
python-slugify                    6.1.2
python-snappy                     0.6.1
pytoolconfig                      1.2.2
pytz                              2025.2
pyuca                             1.2
pyviz-comms                       2.2.1
PyWavelets                        1.8.0
PyYAML                            6.0.2
pyzmq                             25.1.0
QDarkStyle                        3.2.3
qstylizer                         0.2.2
QtAwesome                         1.3.1
qtconsole                         5.6.0
QtPy                              2.4.1
queuelib                          1.6.2
readchar                          4.0.5
referencing                       0.30.2
regex                             2024.11.6
requests                          2.32.3
requests-file                     1.5.1
requests-toolbelt                 0.10.1
rfc3339-validator                 0.1.4
rfc3986-validator                 0.1.1
rich                              12.6.0
rope                              1.12.0
rpds-py                           0.22.3
Rtree                             1.0.1
ruamel.yaml                       0.18.6
ruamel.yaml.clib                  0.2.8
ruamel-yaml-conda                 0.17.21
s3fs                              2024.12.0
scikit-image                      0.20.0
scikit-learn                      1.5.2
scipy                             1.13.1
Scrapy                            2.12.0
seaborn                           0.13.2
semver                            2.13.0
Send2Trash                        1.8.2
sentry-sdk                        2.18.0
service-identity                  18.1.0
setuptools                        75.8.0
shellingham                       1.5.0
sip                               6.7.12
six                               1.17.0
smart-open                        6.2.0
smmap                             3.0.5
sniffio                           1.3.0
snowballstemmer                   2.2.0
sortedcontainers                  2.4.0
soupsieve                         2.3.2.post1
Sphinx                            5.3.0
sphinxcontrib-applehelp           1.0.2
sphinxcontrib-devhelp             1.0.2
sphinxcontrib-htmlhelp            2.0.0
sphinxcontrib-jsmath              1.0.1
sphinxcontrib-qthelp              1.0.3
sphinxcontrib-serializinghtml     1.1.5
spyder                            6.0.1
spyder-kernels                    3.0.0
SQLAlchemy                        2.0.37
stack-data                        0.6.1
statsmodels                       0.14.4
streamlit                         1.15.0
superqt                           0.6.7
sympy                             1.13.1
tables                            3.10.1
tabulate                          0.9.0
tblib                             1.7.0
tenacity                          8.1.0
terminado                         0.17.0
text-unidecode                    1.3
textdistance                      4.5.0
threadpoolctl                     3.1.0
three-merge                       0.1.1
tifffile                          2021.7.2
tinycss2                          1.2.1
tldextract                        3.4.0
toml                              0.10.2
tomli                             2.0.1
tomlkit                           0.11.6
toolz                             0.12.0
torch                             2.5.1
torchaudio                        2.5.1
torchvision                       0.20.1
tornado                           6.4.2
tqdm                              4.64.1
traitlets                         5.14.3
truststore                        0.10.0
Twisted                           23.10.0
typer                             0.9.0
typing_extensions                 4.12.2
typing-utils                      0.1.0
tzdata                            2025.2
tzlocal                           3.0
uc-micro-py                       1.0.1
ujson                             5.10.0
unicodedata2                      15.1.0
Unidecode                         1.3.6
urllib3                           2.3.0
validators                        0.18.2
w3lib                             1.22.0
watchdog                          4.0.1
wcwidth                           0.2.5
webencodings                      0.5.1
websocket-client                  1.8.0
Werkzeug                          2.2.2
whatthepatch                      1.0.3
wheel                             0.45.1
widgetsnbextension                3.6.1
wrapt                             1.17.0
wurlitzer                         3.0.2
xarray                            2024.11.0
xlwings                           0.32.1
xyzservices                       2022.9.0
yapf                              0.40.2
yarl                              1.18.0
zict                              3.0.0
zipp                              3.21.0
zope.interface                    7.1.1
zstandard                         0.23.0
